ID,TimeIn
c73af767ae4f4fe5b946cab8761acd21,03:12:00 20/09/2018
fe3680433d304511a1c675bbd16455af,11:52:29 21/09/2018
96f558f18fb4440c8c9fa312118edf58,11:52:48 21/09/2018
762f890144c449b7ab3abc4fe680c527,11:55:23 21/09/2018
dc49d5fcc767454186ee95e2fd9b0374,03:12:00 20/09/2018
4df08b295b1442b98d6d52cedf3eaa58,03:12:00 20/09/2018
aa834adf18e64e33abf4ae9c64fffd51,02:50:00 20/09/2018
97e813e8b66644408d9865bbf2610835,02:50:00 20/09/2018
82174b2765ee49c7a85ab84679a6c5fa,02:50:00 20/09/2018
9219d4c0f6494214b76de8e877269c31,02:50:00 20/09/2018
4e1c2a3bfed24ba399a9c305c11f462f,02:51:00 20/09/2018
273f126bdeb34114a22bb10abab045db,02:51:00 20/09/2018
5372acdcc76f436abb193644d0fb40ff,02:51:00 20/09/2018
05b12bf6da4f49ae892d300b367df11b,03:29:42 20/09/2018
d44cda0cb3444fc2b4ad5faae67c2617,02:51:00 20/09/2018
01ebd735062d4946a5f63346f1b47ad0,02:51:00 20/09/2018
ebd881716d834ed4bb5be3b3b3e808fb,02:51:00 20/09/2018
1b680828366e430cae239586b56f8cf9,02:51:00 20/09/2018
770a38051c2846b5ba3d1ffb6dded81f,02:54:00 20/09/2018
6f7f8f8a0f8d4d14b4dcaa976ca301ff,02:54:00 20/09/2018
7c3581d562874f238ca9de08480fe542,02:54:00 20/09/2018
5fb4abad367c434b9b22e31dbd48342f,02:54:00 20/09/2018
a685775d88c44d97b387bc3ca0400835,02:54:00 20/09/2018
71b1561e102d4b4cb4ef2e387e7ad350,02:54:00 20/09/2018
65e221cb6af445a2b1eee6e0573ddd61,02:54:00 20/09/2018
1d553bfc64f642e78e9105d40477f74b,02:54:00 20/09/2018
f7f0f04ebe38488ebb5edb31a628129a,02:54:00 20/09/2018
faba76b0d6e1453389a3950dcd8354e9,02:54:00 20/09/2018
919772c844c14c9ab2498fceea83419c,02:54:00 20/09/2018
3befef94486c4fd28e7ef3a92a92bbcc,02:55:00 20/09/2018
ef948d969afe44019511c29b983ca190,02:55:00 20/09/2018
5da95eb6ed854c77ae6ab1b83867c1ad,02:55:00 20/09/2018
6b8ca456269a4518b8a14461bb0af1df,03:29:52 20/09/2018
00ee5c230146456bbedff5250d3213fb,02:55:00 20/09/2018
626ac30f199c411cbdff86eba460d3a9,02:55:00 20/09/2018
30d465f1226142b9935a7b93a01e4fb0,02:55:00 20/09/2018
85f1fe0282e04d3387c2bd84425f60ae,02:57:00 20/09/2018
bb7ee7d098694cbeba7187ca54813f58,02:57:00 20/09/2018
564405e137a24e3f917b2de52372de81,02:57:00 20/09/2018
08b66e70c1d142d0a941803649a027e6,02:57:00 20/09/2018
39ae7bbe1beb40e7bdaf05ef7a29b45b,02:57:00 20/09/2018
1a858a55913c49b8b5985daf23b35685,02:57:00 20/09/2018
022fdfbc3542437db79dd18e42b66f65,02:57:00 20/09/2018
a3ba1364270443e89a575e05afee4519,02:57:00 20/09/2018
ecb63f6a5d49446baf1e8614b1f18ea1,03:30:03 20/09/2018
0a599eb5f1f64f7cbe59e3f7d8d9d476,02:57:00 20/09/2018
186aaf520d1d4f21a24bb58c01f83285,02:57:00 20/09/2018
33875355d81d4809b19b5e9c98905e0a,02:57:00 20/09/2018
d87638dc990b481781d027d9a915b01f,02:57:00 20/09/2018
00a3dece6ce94722a2e8de42fdbeb6af,02:57:00 20/09/2018
ff546fdd43ab4a92b3913729df42c091,03:12:00 20/09/2018
1fafbc6bb42f4c1195ba121e2a0cc70c,02:57:00 20/09/2018
1b8e3219737c4875824addd3716fecb9,02:57:00 20/09/2018
23bb87561e8e45db873f678bc5838617,02:57:00 20/09/2018
3c3f022bce344519951340959d0ec97b,02:57:00 20/09/2018
08fb8a12b690498dbb8f4056c6b283cc,02:57:00 20/09/2018
06681d86773c4a3db5d2b34905d30c56,02:58:00 20/09/2018
21301c95342840b6bd916bde2958067b,02:58:00 20/09/2018
e4c5a41a546844f59a2743226c1b3663,02:58:00 20/09/2018
2284d0731c8e4f66b72d70d6f24a8da8,02:58:00 20/09/2018
d60d360eda824994b4a2469bdf079946,02:58:00 20/09/2018
c52a5caaf4094d48854142c59e5ce03d,02:58:00 20/09/2018
9e8cfec6fbae4f69a60974e08d984f64,02:58:00 20/09/2018
93041fb4fda849c9851ad88e7712d6f1,02:58:00 20/09/2018
7d084a0f08614de5a9f380772893df5f,02:59:00 20/09/2018
81295c0f0e2d4925947d42671583ef79,02:59:00 20/09/2018
87d6c4844544478a8582e93f686339ce,02:59:00 20/09/2018
5d7ada6f4d404ea089cea0eed6299073,02:59:00 20/09/2018
81c54db5fecc47cc8b7c4ef1f84ad844,02:59:00 20/09/2018
e9fcad70e0d742709783e9fa065e6f33,02:59:00 20/09/2018
7c142474854a416ba49a66a9e6f2bcb9,02:59:00 20/09/2018
2c95ece02f394be8ab421682dc041d86,02:59:00 20/09/2018
8623107fd2034fedb7f3fed6537a25b3,02:59:00 20/09/2018
e21f42504cb641b98dab83fa87d0a4b1,02:59:00 20/09/2018
946a436ff9634121b7c47cf31fd144f4,02:59:00 20/09/2018
d11b4082ef22436cbb48b17a3158daf9,02:59:00 20/09/2018
4454a0cd51464d75aa723f6a4f142d43,02:59:00 20/09/2018
85f22c388ffd4f2d992e7cf27f5d45cf,02:59:00 20/09/2018
b032775336964b7b865f553e6ebe0f74,02:59:00 20/09/2018
70fa4317d972484cac219a1ce873d932,03:00:00 20/09/2018
667a079e456543a28173576af7a88e68,03:00:00 20/09/2018
9727ca3203934fa2a1f43c316bd56a76,03:00:00 20/09/2018
4e8f10f4c4304625b29121c6800f0122,03:00:00 20/09/2018
2f906d2a653143f882a8f847d41c79ca,03:00:00 20/09/2018
5ecdb92565a94645a024d10002aff812,03:00:00 20/09/2018
92a006e175d44cad9fd5546d83761d5f,03:00:00 20/09/2018
b01979c6b6f64f6da6b86b6ff2738b0d,03:00:00 20/09/2018
661a976180af4e538da0f8cad812ca5f,03:00:00 20/09/2018
8323081a84434e8c8276ec13fd9091ae,03:00:00 20/09/2018
d8ea3a061ce4494a9d1d90cbb6428dbd,03:00:00 20/09/2018
afb42f5cbf394be5aa23f984ce1fdfa6,03:00:00 20/09/2018
36484c3f0a804b88a756a233dc5a3b13,03:00:00 20/09/2018
31e0b993620b40bcb3e884beb7fc9917,03:00:00 20/09/2018
fff826607b134725915ecfec036225b5,03:00:00 20/09/2018
9b692f49c25d42e78ddd0ee1524e48e6,03:00:00 20/09/2018
0fcda09c649a4358822c3a89028c9686,03:00:00 20/09/2018
66b4507ce3f44423a6fddd339e041eb6,03:00:00 20/09/2018
2e058d1c78c64867b4d0324f01873dac,03:00:00 20/09/2018
6fe13f9578fd4003b33195c4a66d7a5b,03:03:00 20/09/2018
9691b5b8f3624feab6d01a4ccf3eefad,03:03:00 20/09/2018
f01fa17f10d7409d9fc0d7a8335d17b6,03:03:00 20/09/2018
305a08572ae84f2081ca09bd2f28128a,03:03:00 20/09/2018
54335320c0954e8cbd09018dd72cbdd3,03:03:00 20/09/2018
c8518ae8cde84b27969eb118b317e765,03:03:00 20/09/2018
67fec26b89ea424d9b3d773ffd5cf629,03:03:00 20/09/2018
0d4b32ae94dd4273b02e49f3f89c57a2,03:03:00 20/09/2018
92625fc747da408889603857bfe97b42,03:03:00 20/09/2018
b621557d8d3147279ae8a0fec509a7c2,03:03:00 20/09/2018
942adf7c8eee4cdc9a9bfd70b450dbd2,03:03:00 20/09/2018
c5137f89ee364539b15273b91eb9ce87,03:03:00 20/09/2018
034c4a4cb1334ace95480aeeadd553bb,03:03:00 20/09/2018
31bbe917b5a44a83aa559b5f7d7ac9e6,03:04:00 20/09/2018
0d34b54593944ceb9483b6a97a053577,03:04:00 20/09/2018
eda18bde5c9b4efe9c47bd067cdfb25f,03:04:00 20/09/2018
eed410f76d234672ae397db52b56999b,03:04:00 20/09/2018
9dd32fc3623f45fdb2400d4cc6b5efd8,03:04:00 20/09/2018
22889dd6585742d485eb6b616df5ae23,03:04:00 20/09/2018
a1eab4780e434a9a84f33fa1284640c6,03:04:00 20/09/2018
9a2077ebac144ae7845bbb1ce9af7089,03:04:00 20/09/2018
bfa93009e21b4ffd85316c95f727b264,03:04:00 20/09/2018
41a1588538d34aea987b875e1a1269b9,03:04:00 20/09/2018
5ace44a14a4a40b3a4a9659478b89e97,03:04:00 20/09/2018
e195e86e108149d0a4bce5e84c13f538,03:04:00 20/09/2018
759121a87fe34cfc8c2564702e3db294,03:04:00 20/09/2018
e995c73e0e254b6dafd4ff453c2ca4d8,03:04:00 20/09/2018
418daefacb1f495a986f11c532332cc2,03:29:50 20/09/2018
e07ad044a20e417aa52e73ecf67d6eb6,03:04:00 20/09/2018
297d55c6088846ccb443faaf355487d8,03:05:00 20/09/2018
ab96d51ab0704155a4af63d380fa7da9,03:05:00 20/09/2018
3f3500ce9b714aa3954c670dcbb3523d,03:05:00 20/09/2018
4c96720d0f9a4e4cb49af3d2568fc7f3,03:05:00 20/09/2018
0125f5516c484087a9397948f73da950,03:05:00 20/09/2018
900ae50abf4e40b08d5a48251392778a,03:05:00 20/09/2018
9a1a110f7ad14757ab41d4c42c81d6eb,03:05:00 20/09/2018
db5d420df898413582890746a315679f,03:05:00 20/09/2018
f570fa5c4654428eba967ee42c580914,03:05:00 20/09/2018
9c844250bcba41619a12953231d87b8c,03:05:00 20/09/2018
5de43f0c48204c228140c97a1e474aff,03:05:00 20/09/2018
d815648b1a4646bbb8cdf5f3ac5b63d3,03:29:57 20/09/2018
86794bd7163f4da596e45ab1862b691d,03:06:00 20/09/2018
d5aa4cc8169844a1a37773d35de1a471,03:06:00 20/09/2018
ec3f262027924a098f7f110dd797e17d,03:07:00 20/09/2018
9509bcc4f8cb406f939a0984606e4877,03:07:00 20/09/2018
a4159e9338ef40439827dab80640789d,03:07:00 20/09/2018
f1c8f8567f7f404f95070cf05e061620,03:07:00 20/09/2018
849902bbe59645aca1aef74879f037d5,03:07:00 20/09/2018
ca9e08c6a3df40b9ab024f1b1186592c,03:07:00 20/09/2018
f40e2edda3b242299950e286f58811e0,03:30:07 20/09/2018
b55cabcf67144568be6ace3f79151bec,03:07:00 20/09/2018
e3dc7b3ec5e348bd8fbfa7e64a300407,03:07:00 20/09/2018
4eb910184a444bf5b4805f05d0debadc,03:07:00 20/09/2018
e188b55aa9654c379aa6d0b135d158ec,03:07:00 20/09/2018
7dd625d9dc344a119e213bed8b5da8ba,03:29:55 20/09/2018
2cee1a8357ff43a4b2e67e2299708996,03:07:00 20/09/2018
312ec3dd02a04a939f3aca53548f25f6,03:07:00 20/09/2018
2ba29d402a7a403d9b8eb97cdc106a89,03:07:00 20/09/2018
117760fa7d1249ddbffa4eb732846a68,03:07:00 20/09/2018
493da573230b43bb93b062d2d594ba44,03:07:00 20/09/2018
c1ce9f16235849fdb5d514976f24737a,03:07:00 20/09/2018
9a1369d96bd14561bb745fe4ff5e2fe6,03:07:00 20/09/2018
931fb4c66ce0422f9389274b62c0cc3d,03:07:00 20/09/2018
fef13bb497514a24a6c4f09022e9582f,03:08:00 20/09/2018
4c2aa47c19b14181b79d6b79761c65bd,03:08:00 20/09/2018
5717660c12524a0e87b080fa0f2945c4,03:08:00 20/09/2018
6df7aae470994934ad1cee96f35f6840,03:08:00 20/09/2018
bd5a644aa5084210981a54b7416dca4d,03:08:00 20/09/2018
6edd43f337644832af8f8a0b3e2e525c,03:08:00 20/09/2018
6435407f0ea64230abdf960dfbb08067,03:08:00 20/09/2018
433aed07ac004e84addd38148febc856,03:08:00 20/09/2018
978d16ca6eaf42ce896737bac542a7e9,03:08:00 20/09/2018
2ddbf75754504522a50f0e4f99a536a3,03:08:00 20/09/2018
71357b411f32487c9939b3424218f075,03:08:00 20/09/2018
387f574093c241468aedb8efd6f7bab7,03:08:00 20/09/2018
09b37ed8a4e14492b681936ec936e788,03:08:00 20/09/2018
5e21492feb314400a050e682df7526e7,03:08:00 20/09/2018
cb421857eaa34dcfb5c4933ee389241c,03:08:00 20/09/2018
af2f2f88f305413984a938371678b789,03:09:00 20/09/2018
5203c0ae276643ea868e31493111ab04,03:09:00 20/09/2018
